"","Seascapes","lag","si","cmi","bcmi","z"
"1","1 & 2",0,1.09167103599258,0.482336578761529,0.389954420111639,3.37853147742967
"2","1 & 2",1,1.09167103599258,0.455166977884544,0.367291462213649,3.22186488895619
"3","1 & 2",2,1.09167103599258,0.454674601261342,0.33608373028707,2.80120207177722
"4","1 & 2",3,1.09167103599258,0.281992080144581,0.130063936856203,1.43875269310067
"5","1 & 2",4,1.09167103599258,0.366578870255815,0.283372267435051,2.63907923514845
"6","1 & 2",5,1.09167103599258,0.290290488939299,0.165326424949028,2.01796694068822
"7","1 & 2",6,1.09167103599258,0.297054286070182,0.182471196729168,2.10113106493848
"8","1 & 2",7,1.09167103599258,0.310613153418851,0.177718968045367,2.50900940611828
"9","1 & 2",8,1.09167103599258,0.356648016275892,0.242102780371536,2.57443123276847
"10","1 & 2",9,1.09167103599258,0.283821617368157,0.163737250544711,1.9533428492482
"11","1 & 2",10,1.09167103599258,0.354475359629764,0.268254208155613,2.92507068588822
"12","1 & 3",0,1.09167103599258,0.251015365383208,0.0674109173019656,0.814445814004202
"13","1 & 3",1,1.09167103599258,0.336345590739959,0.176749584541741,1.91743438076301
"14","1 & 3",2,1.09167103599258,0.250349336168818,0.134263499311414,1.63712720763459
"15","1 & 3",3,1.09167103599258,0.28812002241815,0.169092630155581,1.76483914127662
"16","1 & 3",4,1.09167103599258,0.185131981021504,0.0422087853231089,0.503661315798967
"17","1 & 3",5,1.09167103599258,0.242228386993535,0.132502904687867,1.76253834853724
"18","1 & 3",6,1.09167103599258,0.142828169962135,-0.00634260127900513,-0.102320924940069
"19","1 & 3",7,1.09167103599258,0.131323287079029,-0.0110208830621462,-0.212033558824691
"20","1 & 3",8,1.09167103599258,0.243261243084041,0.131837956502021,1.68403534907355
"21","1 & 3",9,1.09167103599258,0.201078169734782,0.104899823198823,1.60194466972434
"22","1 & 3",10,1.09167103599258,0.0916231527530744,-0.0502285069950299,-0.950701077795817
"23","1 & 4",0,1.09167103599258,0.346306321415252,0.26131350497348,2.58720605350188
"24","1 & 4",1,1.09167103599258,0.205506079863083,0.0842182011374373,0.883044718718376
"25","1 & 4",2,1.09167103599258,0.182093769480875,0.0920207070253415,1.19027030779188
"26","1 & 4",3,1.09167103599258,0.191304606099838,0.0929251599951205,1.22097348604332
"27","1 & 4",4,1.09167103599258,0.181342473754855,0.1038055853128,1.47358041451755
"28","1 & 4",5,1.09167103599258,0.199304147106387,0.128592600807905,1.49058566141104
"29","1 & 4",6,1.09167103599258,0.107172359606377,-0.0582498534974148,-0.702622552753599
"30","1 & 4",7,1.09167103599258,0.125009140810591,-0.0200540263549242,-0.21560486683324
"31","1 & 4",8,1.09167103599258,0.118072971746461,-0.00703257603379908,-0.139381365202528
"32","1 & 4",9,1.09167103599258,0.149841481576438,0.062534086290547,0.827432182506204
"33","1 & 4",10,1.09167103599258,0.138166030005374,0.0287002395385827,0.468213161066485
"34","1 & 5",0,1.09167103599258,0.147461424707284,0.0493961290654098,0.756020071634845
"35","1 & 5",1,1.09167103599258,0.256263052537036,0.198495078049402,2.42801225153695
"36","1 & 5",2,1.09167103599258,0.0929725980617553,0.0162745935245621,0.243813232180821
"37","1 & 5",3,1.09167103599258,0.114825652567806,0.037885144572318,0.615603580221726
"38","1 & 5",4,1.09167103599258,0.104337523937207,0.0148465155208288,0.216535693273778
"39","1 & 5",5,1.09167103599258,0.147784104261223,0.0698248841433284,0.993945980875482
"40","1 & 5",6,1.09167103599258,0.151971058989431,0.0718031850891926,1.00676385864937
"41","1 & 5",7,1.09167103599258,0.249956329492412,0.17044397788876,1.71911934532757
"42","1 & 5",8,1.09167103599258,0.155133008796615,0.0790864493640261,1.05044688412778
"43","1 & 5",9,1.09167103599258,0.116990814846298,0.0442520833972848,0.545533013001475
"44","1 & 5",10,1.09167103599258,0.204009493211805,0.172937158672968,1.91716266869297
"45","1 & 6",0,1.09167103599258,0.39159041511123,0.20391950815679,1.98918396462448
"46","1 & 6",1,1.09167103599258,0.399297228437788,0.246365484653784,2.75170391364924
"47","1 & 6",2,1.09167103599258,0.243717815804473,0.0539646196815989,0.793180658082314
"48","1 & 6",3,1.09167103599258,0.186215814389848,3.97999615592726e-05,0.000523934138703761
"49","1 & 6",4,1.09167103599258,0.142475865283629,-0.0405463177131358,-0.600628026657962
"50","1 & 6",5,1.09167103599258,0.104639802238172,-0.116510827838736,-1.73430325797462
"51","1 & 6",6,1.09167103599258,0.18779455137891,0.0304898647552242,0.412679394333309
"52","1 & 6",7,1.09167103599258,0.206604053847157,0.0473409949646118,0.668713797544749
"53","1 & 6",8,1.09167103599258,0.289964966219288,0.170239119290599,1.84161766280666
"54","1 & 6",9,1.09167103599258,0.172170394651473,0.0239212690173559,0.333212415575221
"55","1 & 6",10,1.09167103599258,0.116639232401767,-0.0306578746124392,-0.6411730912788
"56","1 & 7",0,1.09167103599258,0.202630419857134,0.0996092469303533,1.1274283170377
"57","1 & 7",1,1.09167103599258,0.190756943346661,0.076755717786761,0.967176002371157
"58","1 & 7",2,1.09167103599258,0.209612286813459,0.118721583037191,1.13761084550091
"59","1 & 7",3,1.09167103599258,0.172862334176452,0.0897796662548102,1.06538763067376
"60","1 & 7",4,1.09167103599258,0.157515912827183,0.0627909680388211,0.855250633943257
"61","1 & 7",5,1.09167103599258,0.19959200227571,0.102611239824733,1.0800654356348
"62","1 & 7",6,1.09167103599258,0.179076138160011,0.0915941830010392,1.34942685201563
"63","1 & 7",7,1.09167103599258,0.198026457973186,0.129090374072132,2.07992316020191
"64","1 & 7",8,1.09167103599258,0.155041127114396,0.074641146327762,1.19843514147785
"65","1 & 7",9,1.09167103599258,0.186706959272632,0.120108830278629,1.53081284273863
"66","1 & 7",10,1.09167103599258,0.150778824753489,0.0814498372686682,1.21893063719301
"67","1 & 8",0,1.09167103599258,0.361718276199348,0.255034238688674,2.53806763394915
"68","1 & 8",1,1.09167103599258,0.3966611577988,0.323733208918304,3.07833955310618
"69","1 & 8",2,1.09167103599258,0.176935522169512,0.0597475874415401,0.721743447616556
"70","1 & 8",3,1.09167103599258,0.154014881488767,0.0402333043890466,0.513702772075846
"71","1 & 8",4,1.09167103599258,0.168379282117203,0.0677892996504639,1.06162360581401
"72","1 & 8",5,1.09167103599258,0.148398393341116,0.0537305463129908,0.838640163022742
"73","1 & 8",6,1.09167103599258,0.204465954193464,0.129361660349971,1.73839319426809
"74","1 & 8",7,1.09167103599258,0.226521772075956,0.135223530260086,1.38600750751239
"75","1 & 8",8,1.09167103599258,0.181004952272875,0.0814109225414218,1.06223783602765
"76","1 & 8",9,1.09167103599258,0.136377004436993,0.0245915001709884,0.244706355881056
"77","1 & 8",10,1.09167103599258,0.133439567022737,0.0565579129411008,0.806181079982686
"78","1 & 9",0,1.09167103599258,0.245073994626748,0.1474056886669,1.64240186034563
"79","1 & 9",1,1.09167103599258,0.228315314479225,0.131003424726939,1.32350899137135
"80","1 & 9",2,1.09167103599258,0.0826616980542281,-0.047499818890139,-0.619662229090027
"81","1 & 9",3,1.09167103599258,0.105361383504331,-0.0119129471722654,-0.156584453623222
"82","1 & 9",4,1.09167103599258,0.0763924510965892,-0.0438146752899595,-0.735197379078326
"83","1 & 9",5,1.09167103599258,0.0596681849002394,-0.0560520484242667,-1.14745727214211
"84","1 & 9",6,1.09167103599258,0.0902003130877471,-0.016534587384596,-0.294904410019594
"85","1 & 9",7,1.09167103599258,0.132848154005781,0.061632937287781,1.13875675936901
"86","1 & 9",8,1.09167103599258,0.120365333169052,0.0272861849288114,0.318767219546714
"87","1 & 9",9,1.09167103599258,0.12234032781881,0.0607438600584761,0.918936796597244
"88","1 & 9",10,1.09167103599258,0.166321484351443,0.0998865841548537,1.19055127251533
"89","1 & 10",0,1.09167103599258,0.280291814962459,0.169472503230017,1.99346851085285
"90","1 & 10",1,1.09167103599258,0.222689591986621,0.0970235142312477,1.33208683375679
"91","1 & 10",2,1.09167103599258,0.174038767736919,0.0198307074972258,0.257518975434856
"92","1 & 10",3,1.09167103599258,0.201584861503393,0.0630071842483347,0.861912380077485
"93","1 & 10",4,1.09167103599258,0.245555283029828,0.13092887586633,1.89731232535967
"94","1 & 10",5,1.09167103599258,0.218481285976146,0.0848146455044412,1.04732749078664
"95","1 & 10",6,1.09167103599258,0.196946493609362,0.0532534614632591,0.612809557814897
"96","1 & 10",7,1.09167103599258,0.16375457276562,0.0131339150737045,0.175174906944495
"97","1 & 10",8,1.09167103599258,0.190842903142084,0.0695083777334101,0.885569351452916
"98","1 & 10",9,1.09167103599258,0.16656505480323,0.0506129572477853,0.852740685797059
"99","1 & 10",10,1.09167103599258,0.185792238161702,0.0593591642356497,0.659705389992513
"100","2 & 3",0,1.53859443284384,0.508024788698099,0.400460456952227,2.8078546654156
"101","2 & 3",1,1.53859443284384,0.508913470265166,0.402787164162023,2.64383200442416
"102","2 & 3",2,1.53859443284384,0.528991251795975,0.441980170440312,3.51132832521829
"103","2 & 3",3,1.53859443284384,0.483822245063639,0.390742878056894,3.03979794543158
"104","2 & 3",4,1.53859443284384,0.522368390178426,0.428512975820829,2.66660716499193
"105","2 & 3",5,1.53859443284384,0.402283913062134,0.292834345231708,2.59547553399731
"106","2 & 3",6,1.53859443284384,0.466244095993555,0.410052354103067,3.3913429187436
"107","2 & 3",7,1.53859443284384,0.346239136868984,0.238181858163189,2.35220509272655
"108","2 & 3",8,1.53859443284384,0.360532794356775,0.261002562086027,2.56974763117916
"109","2 & 3",9,1.53859443284384,0.456316445994002,0.350139179353257,2.13744127689231
"110","2 & 3",10,1.53859443284384,0.326431580606802,0.178752933741235,1.45801469842256
"111","2 & 4",0,1.53859443284384,0.411229012619485,0.360039198169106,3.18171115990925
"112","2 & 4",1,1.53859443284384,0.350103688872572,0.297160543696305,3.38082507658237
"113","2 & 4",2,1.53859443284384,0.293559322493526,0.194178191247133,2.52227668170149
"114","2 & 4",3,1.53859443284384,0.36345596822124,0.326289250013142,2.49457450698428
"115","2 & 4",4,1.53859443284384,0.32705038296222,0.258053168190682,2.12614346966734
"116","2 & 4",5,1.53859443284384,0.389052615644336,0.334318154755563,2.41762024467847
"117","2 & 4",6,1.53859443284384,0.236227740122136,0.148324972491357,2.01818213725427
"118","2 & 4",7,1.53859443284384,0.254908192891001,0.11525290523407,1.41952574912678
"119","2 & 4",8,1.53859443284384,0.370839450548301,0.295614623628876,2.51531422752044
"120","2 & 4",9,1.53859443284384,0.326841315475921,0.270698045002775,2.96791896826976
"121","2 & 4",10,1.53859443284384,0.431739734342036,0.371256751471816,2.45018091257885
"122","2 & 5",0,1.53859443284384,0.367510205204393,0.280655305479406,2.81480023460296
"123","2 & 5",1,1.53859443284384,0.231694567026424,0.13797701518248,1.77942583606238
"124","2 & 5",2,1.53859443284384,0.234698836653644,0.160680859349904,2.4493768092715
"125","2 & 5",3,1.53859443284384,0.295692364340113,0.245070572304894,2.29859217774767
"126","2 & 5",4,1.53859443284384,0.269327427318558,0.175683156443664,1.67027838457528
"127","2 & 5",5,1.53859443284384,0.289065004592214,0.182661356450628,1.86386699917495
"128","2 & 5",6,1.53859443284384,0.354694747782665,0.356121158943581,2.57826453303516
"129","2 & 5",7,1.53859443284384,0.288628739367468,0.242592930330952,1.72433637405299
"130","2 & 5",8,1.53859443284384,0.332113771993148,0.288495924109937,1.80581555132063
"131","2 & 5",9,1.53859443284384,0.252268159990202,0.186660689943937,2.2632681350888
"132","2 & 5",10,1.53859443284384,0.249963549027732,0.176013645937561,1.73820888118889
"133","2 & 6",0,1.53859443284384,0.606647612843981,0.4904522554943,3.56136578747471
"134","2 & 6",1,1.53859443284384,0.540951874091177,0.411391450477911,2.94845496917509
"135","2 & 6",2,1.53859443284384,0.51447405950589,0.355972887069239,2.75092927687517
"136","2 & 6",3,1.53859443284384,0.503815086036122,0.37911389404231,3.03544998321151
"137","2 & 6",4,1.53859443284384,0.488907648306272,0.355712858247789,2.6564113058097
"138","2 & 6",5,1.53859443284384,0.6123822327166,0.503106466606867,3.41496628294856
"139","2 & 6",6,1.53859443284384,0.542001625272888,0.443946723562569,2.82316236907097
"140","2 & 6",7,1.53859443284384,0.485106718900237,0.335887649040535,2.31508847542265
"141","2 & 6",8,1.53859443284384,0.398623386584175,0.27651728640555,2.29736848505405
"142","2 & 6",9,1.53859443284384,0.399770995868646,0.246558468432293,2.32791661539498
"143","2 & 6",10,1.53859443284384,0.422203353917728,0.329330625490017,2.52388632809188
"144","2 & 7",0,1.53859443284384,0.392122161803852,0.28771842879212,2.20524770576554
"145","2 & 7",1,1.53859443284384,0.410655739967745,0.296173523344652,2.75380046238814
"146","2 & 7",2,1.53859443284384,0.438560534607702,0.361944786574566,2.6138306707334
"147","2 & 7",3,1.53859443284384,0.515465097607935,0.468692633129157,2.73493917796555
"148","2 & 7",4,1.53859443284384,0.355147356630579,0.261780679570101,2.75552174289578
"149","2 & 7",5,1.53859443284384,0.330403041020535,0.227371378181389,2.53978123694942
"150","2 & 7",6,1.53859443284384,0.340628399559366,0.259109339206402,2.17752848588387
"151","2 & 7",7,1.53859443284384,0.285113231475545,0.200632574534982,1.93126399825201
"152","2 & 7",8,1.53859443284384,0.358353110219356,0.26662310457481,2.17806279834085
"153","2 & 7",9,1.53859443284384,0.332044112652214,0.252756283234757,2.20772947392767
"154","2 & 7",10,1.53859443284384,0.269860831844828,0.163705191537834,1.85678890002831
"155","2 & 8",0,1.53859443284384,0.470954218043155,0.404000553829397,3.45311707983468
"156","2 & 8",1,1.53859443284384,0.471097413147033,0.352322813752025,2.72287487708922
"157","2 & 8",2,1.53859443284384,0.434875959811232,0.317041047673713,2.23381853250651
"158","2 & 8",3,1.53859443284384,0.337988534026794,0.212890429268426,2.23390138593563
"159","2 & 8",4,1.53859443284384,0.48599152112733,0.387612064783331,3.81819065327946
"160","2 & 8",5,1.53859443284384,0.490418393691279,0.435797000630253,2.84934615181442
"161","2 & 8",6,1.53859443284384,0.435496814066002,0.384170889519006,2.47311679849008
"162","2 & 8",7,1.53859443284384,0.461200681669835,0.419497663689747,2.47441196498664
"163","2 & 8",8,1.53859443284384,0.326535889213711,0.262364949461111,3.18932847762952
"164","2 & 8",9,1.53859443284384,0.301717118457616,0.209555993089938,2.48121541917213
"165","2 & 8",10,1.53859443284384,0.343761692704127,0.274575870090354,2.1462078557212
"166","2 & 9",0,1.53859443284384,0.420203394825796,0.367340016815874,2.76641068355443
"167","2 & 9",1,1.53859443284384,0.419719119786121,0.3265797388859,2.6059496860886
"168","2 & 9",2,1.53859443284384,0.38125900777188,0.298202719838096,2.79236955330938
"169","2 & 9",3,1.53859443284384,0.29879926305486,0.219033064849519,2.86679111007941
"170","2 & 9",4,1.53859443284384,0.361733313315133,0.285011044039552,2.45161902853612
"171","2 & 9",5,1.53859443284384,0.374559678784143,0.305563105826506,3.39972676225068
"172","2 & 9",6,1.53859443284384,0.364260705945553,0.313348323325503,2.06811360398908
"173","2 & 9",7,1.53859443284384,0.391655229398852,0.337292195990323,3.20985221803895
"174","2 & 9",8,1.53859443284384,0.322791852554121,0.263536880097521,2.72503771024852
"175","2 & 9",9,1.53859443284384,0.280282925676602,0.222740905407472,2.15970828588098
"176","2 & 9",10,1.53859443284384,0.32345641540343,0.295584207898681,2.01507677378393
"177","2 & 10",0,1.53859443284384,0.483315681066087,0.426726657391063,3.45400058521856
"178","2 & 10",1,1.53859443284384,0.462785916465644,0.420724927632489,3.27796151104678
"179","2 & 10",2,1.53859443284384,0.428445837611115,0.314487635961195,2.67327957323064
"180","2 & 10",3,1.53859443284384,0.404476313692002,0.307953094768737,3.444778668059
"181","2 & 10",4,1.53859443284384,0.419117956176366,0.321126300038281,2.59418134819476
"182","2 & 10",5,1.53859443284384,0.57247825798725,0.543947053952937,3.70120177624387
"183","2 & 10",6,1.53859443284384,0.3624967741904,0.250950829635895,1.95003962541086
"184","2 & 10",7,1.53859443284384,0.331120331225514,0.247838120100444,2.01676617960407
"185","2 & 10",8,1.53859443284384,0.360434956681031,0.261768527148068,2.50397911629796
"186","2 & 10",9,1.53859443284384,0.439415854242387,0.35997026938619,2.67908446847086
"187","2 & 10",10,1.53859443284384,0.414360684304196,0.294420873132589,2.1845209865608
"188","3 & 4",0,1.27733795167889,0.389704083747337,0.289444800045836,3.08903289929598
"189","3 & 4",1,1.27733795167889,0.264506597169285,0.131661873595687,1.33607820600123
"190","3 & 4",2,1.27733795167889,0.29594032041275,0.211085647999105,2.30233961513526
"191","3 & 4",3,1.27733795167889,0.222685334104822,0.111482432531847,1.36342593094733
"192","3 & 4",4,1.27733795167889,0.254938382220355,0.167054657370076,1.93991011183195
"193","3 & 4",5,1.27733795167889,0.181648920793114,0.0767385512862273,1.06145281152966
"194","3 & 4",6,1.27733795167889,0.221406692586138,0.0661365722541683,0.703536836174904
"195","3 & 4",7,1.27733795167889,0.32015249922732,0.199769405771161,2.00443812334957
"196","3 & 4",8,1.27733795167889,0.409015167014871,0.323406580792339,3.4503633175938
"197","3 & 4",9,1.27733795167889,0.333558875756238,0.22135931608742,1.92358042509501
"198","3 & 4",10,1.27733795167889,0.291378130424694,0.185110659819491,1.93922250940128
"199","3 & 5",0,1.27733795167889,0.380435697970893,0.281667943856842,3.0646115057541
"200","3 & 5",1,1.27733795167889,0.395929698795642,0.327143652640258,3.90039483329873
"201","3 & 5",2,1.27733795167889,0.294216537014896,0.204643902358918,2.05542683026259
"202","3 & 5",3,1.27733795167889,0.319473434585434,0.263799426385992,2.79166712721851
"203","3 & 5",4,1.27733795167889,0.224568207400298,0.127867145560845,1.5261469834216
"204","3 & 5",5,1.27733795167889,0.235613746756121,0.173084117317623,2.0541313835946
"205","3 & 5",6,1.27733795167889,0.1776928455931,0.054469298766292,0.57343330267993
"206","3 & 5",7,1.27733795167889,0.144329368541841,0.0233920072175213,0.246806253927647
"207","3 & 5",8,1.27733795167889,0.143703896131374,0.0193246019517212,0.202747605787733
"208","3 & 5",9,1.27733795167889,0.189055840384916,0.0889247590838028,1.06099187910637
"209","3 & 5",10,1.27733795167889,0.162921827646975,0.0458236991043121,0.565427865213836
"210","3 & 6",0,1.27733795167889,0.566488375777561,0.399790235296479,3.47310504796801
"211","3 & 6",1,1.27733795167889,0.400791125599583,0.196141355812649,1.70342347632266
"212","3 & 6",2,1.27733795167889,0.384318988144869,0.219500501292712,2.24840793268287
"213","3 & 6",3,1.27733795167889,0.361659077746431,0.228937636607236,2.82455296108047
"214","3 & 6",4,1.27733795167889,0.262388318089559,0.0973238011566858,1.14602705697914
"215","3 & 6",5,1.27733795167889,0.299031757648395,0.158445369261561,1.84463020749964
"216","3 & 6",6,1.27733795167889,0.285592845710475,0.142999890805996,1.59708779165983
"217","3 & 6",7,1.27733795167889,0.262643729718813,0.0639149869284909,0.7229376592413
"218","3 & 6",8,1.27733795167889,0.335198449730186,0.170001423262122,1.99600002622083
"219","3 & 6",9,1.27733795167889,0.32683243256768,0.186738097142706,1.98703628993815
"220","3 & 6",10,1.27733795167889,0.230988233001378,0.065780395654033,0.867520788165228
"221","3 & 7",0,1.27733795167889,0.374779309882496,0.282469577967097,2.8887426709312
"222","3 & 7",1,1.27733795167889,0.386957370299128,0.294663344926352,3.11442501191422
"223","3 & 7",2,1.27733795167889,0.259804507398284,0.154926265487694,1.44878137204296
"224","3 & 7",3,1.27733795167889,0.267389867518266,0.167145857367939,1.53457046760635
"225","3 & 7",4,1.27733795167889,0.230378538451342,0.127490168347096,1.95850367035745
"226","3 & 7",5,1.27733795167889,0.253392296445772,0.158469781984466,1.88622940179692
"227","3 & 7",6,1.27733795167889,0.203579554427071,0.110512242753623,1.45250901635768
"228","3 & 7",7,1.27733795167889,0.274918526045156,0.204816563549219,2.25555153093491
"229","3 & 7",8,1.27733795167889,0.20523183009518,0.0839329579341424,1.07145220396858
"230","3 & 7",9,1.27733795167889,0.177599266971902,0.0672603537756658,0.758535695327866
"231","3 & 7",10,1.27733795167889,0.231521713943442,0.0949559659121785,1.48309790928097
"232","3 & 8",0,1.27733795167889,0.401801574594205,0.303191986404532,3.23219774169546
"233","3 & 8",1,1.27733795167889,0.303138288932776,0.203719850024226,2.11689039602239
"234","3 & 8",2,1.27733795167889,0.294950158155237,0.189061305118436,1.84488770857038
"235","3 & 8",3,1.27733795167889,0.234579834067159,0.0894146951082002,1.09072560386683
"236","3 & 8",4,1.27733795167889,0.305419029338732,0.221927401220216,2.65185550456944
"237","3 & 8",5,1.27733795167889,0.274579568996209,0.184437723120855,2.10395504258161
"238","3 & 8",6,1.27733795167889,0.467953781442347,0.435048923228638,3.78780043038127
"239","3 & 8",7,1.27733795167889,0.239399063220576,0.114608446404551,1.22713977225285
"240","3 & 8",8,1.27733795167889,0.231358456271514,0.0986493294276583,1.01022412405202
"241","3 & 8",9,1.27733795167889,0.240057769498467,0.143089002860041,1.67007690506826
"242","3 & 8",10,1.27733795167889,0.23404390140822,0.151689099118447,1.808914456226
"243","3 & 9",0,1.27733795167889,0.166395376331143,0.0241668779360977,0.257514194339617
"244","3 & 9",1,1.27733795167889,0.180884695475047,0.057281055593935,0.734149478590505
"245","3 & 9",2,1.27733795167889,0.215098231919927,0.116029752048172,1.29583935022563
"246","3 & 9",3,1.27733795167889,0.139918867886678,-0.00377916910401985,-0.0479120230655578
"247","3 & 9",4,1.27733795167889,0.157724919302134,0.0594657652961071,0.885922148831054
"248","3 & 9",5,1.27733795167889,0.165760114469466,0.055126642998194,0.754832012954598
